"","Group","Year","Earning","Degree"
"486","N1",7.98831611173227,1195.12029242333,"Not-PhD"
"487","N2",9.93044780334458,1030.960936038,"Not-PhD"
"488","N3",5.54681829409674,1006.78418663616,"Not-PhD"
"489","N4",3.21744091343135,663.540105052919,"Not-PhD"
"490","N5",3.18499490851536,477.222702767066,"Not-PhD"
"491","N1",7.84575266530737,1240.08285782805,"Not-PhD"
"492","N2",5.83938845666125,1289.58660824289,"Not-PhD"
"493","N3",1.37243617558852,826.269836894949,"Not-PhD"
"494","N4",6.24905536882579,1533.03348905698,"Not-PhD"
"495","N5",6.82575054233894,1173.36806391267,"Not-PhD"
"496","N1",0.0942990509793162,569.002671029716,"Not-PhD"
"497","N2",7.81823065131903,1354.96363963505,"Not-PhD"
"498","N3",7.84931556321681,1668.10680149475,"Not-PhD"
"499","N4",4.40241849515587,861.212872379936,"Not-PhD"
"500","N5",2.84614907577634,710.523028178247,"Not-PhD"
